# reweight card file created with https://github.com/schoef/gridpacks on 2021-02-15 12:57:18
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 cp 1 cpBB 1 cpW 1 cdp 1 ctp 1 cpDC 1 cWWW 1 cpWB 1 cpQ3 1 cpQM 1 cpt 1 ctZ 1 ctG 1 cG 1 cpG 1 --referencepoint ctZ 1 --filename reweight_card.dat
# Polynomial order: 2
# Reference Point: ctZ 1
change rwgt_dir rwgt
launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_1p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 1.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_1p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 1.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_1p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 1.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_1p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 1.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_1p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 1.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_1p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 1.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_1p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 1.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_1p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 1.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_1p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 1.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_1p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 1.000000

launch --rwgt_name=cp_2p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 2.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_1p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 1.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_1p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 1.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_1p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 1.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_1p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 1.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_1p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 1.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_1p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 1.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_1p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 1.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_1p_ctG_0p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 1.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_1p_cG_0p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 1.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_1p_cpG_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 1.000000
set cpG 0.000000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_1p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 1.000000

launch --rwgt_name=cp_0p_cpBB_2p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 2.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_1p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 1.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_1p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 1.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_1p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 1.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_1p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 1.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_1p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 1.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_1p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 1.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_1p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 1.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_1p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 1.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_1p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 1.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_1p_cpG_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 1.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_1p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 1.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_2p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 2.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_1p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 1.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_1p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 1.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000
set ctG 0.000000
set cG 0.000000
set cpG 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_1p_cdp_0p_ctp_0p_cpDC_1p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p_ctG_0p_cG_0p_cpG_0p
set cp 0.000000
set cpBB 0.000000
set cpW 1.000000
