# reweight card file created with https://github.com/schoef/gridpacks on 2022-12-03 13:23:46
# Command line arguments: make_reweight_card.py --couplings 2 cQQ8 1 cQQ1 1 cQt1 1 ctt1 1 cQt8 1 ctG 1 cG 1 --filename TTTT_NLO_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt
launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_1p_ctt1_0p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_0p_ctt1_1p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 1.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_1p_ctG_0p_cG_0p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 1.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_1p_cG_0p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 1.000000
set cG 0.000000

launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_0p_cG_1p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_2p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 2.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_1p_ctt1_0p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 1.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_0p_ctt1_1p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 0.000000
set ctt1 1.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_0p_ctt1_0p_cQt8_1p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 1.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_1p_cG_0p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 1.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_0p_cG_1p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_2p_ctt1_0p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 2.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_1p_ctt1_1p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt1 1.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_1p_ctt1_0p_cQt8_1p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt1 0.000000
set cQt8 1.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_1p_ctt1_0p_cQt8_0p_ctG_1p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 1.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_1p_ctt1_0p_cQt8_0p_ctG_0p_cG_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_2p_cQt8_0p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 2.000000
set cQt8 0.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_1p_cQt8_1p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 1.000000
set cQt8 1.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_1p_cQt8_0p_ctG_1p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 1.000000
set cQt8 0.000000
set ctG 1.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_1p_cQt8_0p_ctG_0p_cG_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 1.000000
set cQt8 0.000000
set ctG 0.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_2p_ctG_0p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 2.000000
set ctG 0.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_1p_ctG_1p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 1.000000
set ctG 1.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_1p_ctG_0p_cG_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 1.000000
set ctG 0.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_2p_cG_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 2.000000
set cG 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_1p_cG_1p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 1.000000
set cG 1.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt1_0p_cQt8_0p_ctG_0p_cG_2p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt1 0.000000
set cQt8 0.000000
set ctG 0.000000
set cG 2.000000

